",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""name"":""Accounting"
",""loadingCustomerOrganizationList"":false",",""loadedCustomerOrganizationList"":false",",""customerOrganizationList"":[]",",""loadingCampaignList"":false",",""loadedCampaignList"":false",",""campaignList"":[]",",""loadingUniversityList"":false",",""loadedUniversityList"":false",",""universityList"":[]",",""loadingDisciplines"":false",",""loadedDisciplines"":true",",""disciplines"":{""accounting"":{""count"":null",",""name"":""Accounting""}",",""name"":""Actuary"
",""name"":""Accounting""}",",""actuary"":{""count"":null",",""name"":""Actuary""}",",""name"":""Administration"
",""name"":""Accounting""}",",""actuary"":{""count"":null",",""name"":""Actuary""}",",""administration"":{""count"":null",",""name"":""Administration""}",",""name"":""Agriculture"
",""name"":""Actuary""}",",""administration"":{""count"":null",",""name"":""Administration""}",",""agriculture"":{""count"":null",",""name"":""Agriculture""}",",""name"":""Architecture"
",""name"":""Administration""}",",""agriculture"":{""count"":null",",""name"":""Agriculture""}",",""architecture"":{""count"":null",",""name"":""Architecture""}",",""name"":""Arts and Humanities"
",""name"":""Agriculture""}",",""architecture"":{""count"":null",",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":null",",""name"":""Arts and Humanities""}",",""name"":""Aviation"
",""name"":""Architecture""}",",""arts-and-humanities"":{""count"":null",",""name"":""Arts and Humanities""}",",""aviation"":{""count"":null",",""name"":""Aviation""}",",""name"":""Banking and Finance"
",""name"":""Arts and Humanities""}",",""aviation"":{""count"":null",",""name"":""Aviation""}",",""banking-and-finance"":{""count"":null",",""name"":""Banking and Finance""}",",""name"":""Business and Commerce"
",""name"":""Aviation""}",",""banking-and-finance"":{""count"":null",",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":null",",""name"":""Business and Commerce""}",",""name"":""Communications"
",""name"":""Banking and Finance""}",",""business-and-commerce"":{""count"":null",",""name"":""Business and Commerce""}",",""communications"":{""count"":null",",""name"":""Communications""}",",""name"":""Compliance"
",""name"":""Business and Commerce""}",",""communications"":{""count"":null",",""name"":""Communications""}",",""compliance"":{""count"":null",",""name"":""Compliance""}",",""name"":""Computer Science"
",""name"":""Communications""}",",""compliance"":{""count"":null",",""name"":""Compliance""}",",""computer-science"":{""count"":null",",""name"":""Computer Science""}",",""name"":""Construction"
",""name"":""Compliance""}",",""computer-science"":{""count"":null",",""name"":""Computer Science""}",",""construction"":{""count"":null",",""name"":""Construction""}",",""name"":""Consulting"
",""name"":""Computer Science""}",",""construction"":{""count"":null",",""name"":""Construction""}",",""consulting"":{""count"":null",",""name"":""Consulting""}",",""name"":""Customer Service"
",""name"":""Construction""}",",""consulting"":{""count"":null",",""name"":""Consulting""}",",""customer-service"":{""count"":null",",""name"":""Customer Service""}",",""name"":""Defence"
",""name"":""Consulting""}",",""customer-service"":{""count"":null",",""name"":""Customer Service""}",",""defence"":{""count"":null",",""name"":""Defence""}",",""name"":""Design and User Experience"
",""name"":""Customer Service""}",",""defence"":{""count"":null",",""name"":""Defence""}",",""design-and-user-experience"":{""count"":null",",""name"":""Design and User Experience""}",",""name"":""Economics"
",""name"":""Defence""}",",""design-and-user-experience"":{""count"":null",",""name"":""Design and User Experience""}",",""economics"":{""count"":null",",""name"":""Economics""}",",""name"":""Education"
",""name"":""Design and User Experience""}",",""economics"":{""count"":null",",""name"":""Economics""}",",""education"":{""count"":null",",""name"":""Education""}",",""name"":""Engineering"
",""name"":""Economics""}",",""education"":{""count"":null",",""name"":""Education""}",",""engineering"":{""count"":null",",""name"":""Engineering""}",",""name"":""Engineering - Aerospace\u002FAeronautical"
",""name"":""Education""}",",""engineering"":{""count"":null",",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":null",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""name"":""Engineering - Chemical\u002FProcessing"
",""name"":""Engineering""}",",""engineering-aerospace-aeronautical"":{""count"":null",",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":null",",""name"":""Engineering - Chemical\u002FProcessing""}",",""name"":""Engineering - Civil\u002FStructural"
",""name"":""Engineering - Aerospace\u002FAeronautical""}",",""engineering-chemical-processing"":{""count"":null",",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":null",",""name"":""Engineering - Civil\u002FStructural""}",",""name"":""Engineering - Electrical"
",""name"":""Engineering - Chemical\u002FProcessing""}",",""engineering-civil-structural"":{""count"":null",",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":null",",""name"":""Engineering - Electrical""}",",""name"":""Engineering - Environmental"
",""name"":""Engineering - Civil\u002FStructural""}",",""engineering-electrical"":{""count"":null",",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":null",",""name"":""Engineering - Environmental""}",",""name"":""Engineering - Geotechnical"
",""name"":""Engineering - Electrical""}",",""engineering-environmental"":{""count"":null",",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":null",",""name"":""Engineering - Geotechnical""}",",""name"":""Engineering - Mechanical"
",""name"":""Engineering - Environmental""}",",""engineering-geotechnical"":{""count"":null",",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":null",",""name"":""Engineering - Mechanical""}",",""name"":""Engineering - Mechatronics"
",""name"":""Engineering - Geotechnical""}",",""engineering-mechanical"":{""count"":null",",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":null",",""name"":""Engineering - Mechatronics""}",",""name"":""Engineering - Petroleum"
",""name"":""Engineering - Mechanical""}",",""engineering-mechatronics"":{""count"":null",",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":null",",""name"":""Engineering - Petroleum""}",",""name"":""Engineering - Software"
",""name"":""Engineering - Mechatronics""}",",""engineering-petroleum"":{""count"":null",",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":null",",""name"":""Engineering - Software""}",",""name"":""Environment"
",""name"":""Engineering - Petroleum""}",",""engineering-software"":{""count"":null",",""name"":""Engineering - Software""}",",""environment"":{""count"":null",",""name"":""Environment""}",",""name"":""Fast Moving Consumer Goods"
",""name"":""Engineering - Software""}",",""environment"":{""count"":null",",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":null",",""name"":""Fast Moving Consumer Goods""}",",""name"":""Food Technology"
",""name"":""Environment""}",",""fast-moving-consumer-goods"":{""count"":null",",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":null",",""name"":""Food Technology""}",",""name"":""Funds Management"
",""name"":""Fast Moving Consumer Goods""}",",""food-technology"":{""count"":null",",""name"":""Food Technology""}",",""funds-management"":{""count"":null",",""name"":""Funds Management""}",",""name"":""Government"
",""name"":""Food Technology""}",",""funds-management"":{""count"":null",",""name"":""Funds Management""}",",""government"":{""count"":null",",""name"":""Government""}",",""name"":""Health Services"
",""name"":""Funds Management""}",",""government"":{""count"":null",",""name"":""Government""}",",""health-services"":{""count"":null",",""name"":""Health Services""}",",""name"":""Horticulture"
",""name"":""Government""}",",""health-services"":{""count"":null",",""name"":""Health Services""}",",""horticulture"":{""count"":null",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":null",", Sports and Tourism"
",""name"":""Health Services""}",",""horticulture"":{""count"":null",",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":null",",""name"":""Hospitality",", Sports and Tourism""}",",""name"":""Human Resources"
",""name"":""Horticulture""}",",""hospitality-sports-and-tourism"":{""count"":null",",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":null",",""name"":""Human Resources""}",",""name"":""Industrial Design"
",""name"":""Hospitality",", Sports and Tourism""}",",""human-resources"":{""count"":null",",""name"":""Human Resources""}",",""industrial-design"":{""count"":null",",""name"":""Industrial Design""}",",""name"":""Information Systems"
",""name"":""Human Resources""}",",""industrial-design"":{""count"":null",",""name"":""Industrial Design""}",",""information-systems"":{""count"":null",",""name"":""Information Systems""}",",""name"":""Information Technology"
",""name"":""Industrial Design""}",",""information-systems"":{""count"":null",",""name"":""Information Systems""}",",""information-technology"":{""count"":null",",""name"":""Information Technology""}",",""name"":""Insurance"
",""name"":""Information Systems""}",",""information-technology"":{""count"":null",",""name"":""Information Technology""}",",""insurance"":{""count"":null",",""name"":""Insurance""}",",""name"":""Intelligence"
",""name"":""Information Technology""}",",""insurance"":{""count"":null",",""name"":""Insurance""}",",""intelligence"":{""count"":null",",""name"":""Intelligence""}",",""name"":""Investment Banking"
",""name"":""Insurance""}",",""intelligence"":{""count"":null",",""name"":""Intelligence""}",",""investment-banking"":{""count"":null",",""name"":""Investment Banking""}",",""name"":""Journalism"
",""name"":""Intelligence""}",",""investment-banking"":{""count"":null",",""name"":""Investment Banking""}",",""journalism"":{""count"":null",",""name"":""Journalism""}",",""name"":""Law"
",""name"":""Investment Banking""}",",""journalism"":{""count"":null",",""name"":""Journalism""}",",""law"":{""count"":null",",""name"":""Law""}",",""name"":""Logistics and Supply Chain"
",""name"":""Journalism""}",",""law"":{""count"":null",",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":null",",""name"":""Logistics and Supply Chain""}",",""name"":""Management"
",""name"":""Law""}",",""logistics-and-supply-chain"":{""count"":null",",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":null",",""name"":""Management""}",",""name"":""Marketing and Sales"
",""name"":""Logistics and Supply Chain""}",",""management"":{""count"":null",",""name"":""Management""}",",""marketing-and-sales"":{""count"":null",",""name"":""Marketing and Sales""}",",""name"":""Mathematics"
",""name"":""Management""}",",""marketing-and-sales"":{""count"":null",",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":null",",""name"":""Mathematics""}",",""name"":""Media and Advertising"
",""name"":""Marketing and Sales""}",",""mathematics"":{""count"":null",",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":null",",""name"":""Media and Advertising""}",",""name"":""Medicine"
",""name"":""Mathematics""}",",""media-and-advertising"":{""count"":null",",""name"":""Media and Advertising""}",",""medicine"":{""count"":null",",""name"":""Medicine""}",",""name"":""Mining Oil and Gas"
",""name"":""Media and Advertising""}",",""medicine"":{""count"":null",",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":null",",""name"":""Mining Oil and Gas""}",",""name"":""Nursing"
",""name"":""Medicine""}",",""mining-oil-and-gas"":{""count"":null",",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":null",",""name"":""Nursing""}",",""name"":""Operations"
",""name"":""Mining Oil and Gas""}",",""nursing"":{""count"":null",",""name"":""Nursing""}",",""operations"":{""count"":null",",""name"":""Operations""}",",""name"":""Pharmaceuticals"
",""name"":""Nursing""}",",""operations"":{""count"":null",",""name"":""Operations""}",",""pharmaceuticals"":{""count"":null",",""name"":""Pharmaceuticals""}",",""name"":""Planning and Surveying"
",""name"":""Operations""}",",""pharmaceuticals"":{""count"":null",",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":null",",""name"":""Planning and Surveying""}",",""name"":""Procurement"
",""name"":""Pharmaceuticals""}",",""planning-and-surveying"":{""count"":null",",""name"":""Planning and Surveying""}",",""procurement"":{""count"":null",",""name"":""Procurement""}",",""name"":""Project Management"
",""name"":""Planning and Surveying""}",",""procurement"":{""count"":null",",""name"":""Procurement""}",",""project-management"":{""count"":null",",""name"":""Project Management""}",",""name"":""Property"
",""name"":""Procurement""}",",""project-management"":{""count"":null",",""name"":""Project Management""}",",""property"":{""count"":null",",""name"":""Property""}",",""name"":""Psychology"
",""name"":""Project Management""}",",""property"":{""count"":null",",""name"":""Property""}",",""psychology"":{""count"":null",",""name"":""Psychology""}",",""name"":""Recruitment"
",""name"":""Property""}",",""psychology"":{""count"":null",",""name"":""Psychology""}",",""recruitment"":{""count"":null",",""name"":""Recruitment""}",",""name"":""Research and Development"
",""name"":""Psychology""}",",""recruitment"":{""count"":null",",""name"":""Recruitment""}",",""research-and-development"":{""count"":null",",""name"":""Research and Development""}",",""name"":""Retail"
",""name"":""Recruitment""}",",""research-and-development"":{""count"":null",",""name"":""Research and Development""}",",""retail"":{""count"":null",",""name"":""Retail""}",",""name"":""Science"
",""name"":""Research and Development""}",",""retail"":{""count"":null",",""name"":""Retail""}",",""science"":{""count"":null",",""name"":""Science""}",",""name"":""Statistics"
",""name"":""Retail""}",",""science"":{""count"":null",",""name"":""Science""}",",""statistics"":{""count"":null",",""name"":""Statistics""}",",""name"":""Telecommunications"
",""name"":""Science""}",",""statistics"":{""count"":null",",""name"":""Statistics""}",",""telecommunications"":{""count"":null",",""name"":""Telecommunications""}",",""name"":""Transport"
",""name"":""Statistics""}",",""telecommunications"":{""count"":null",",""name"":""Telecommunications""}",",""transport"":{""count"":null",",""name"":""Transport""}",",""name"":""Utilities"
",""name"":""Telecommunications""}",",""transport"":{""count"":null",",""name"":""Transport""}",",""name"":""Utilities"""
",""name"":""Transport""}",",""utilities"":{""count"":null",",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""count"":142"
",""name"":""Utilities""}}",",""loadingJobTypes"":false",",""loadedJobTypes"":true",",""jobTypes"":[{""id"":""42715241-b35c-4261-a0b6-80cdec7e1a22""",",""name"":""Graduate Jobs""",",""slug"":""graduate-jobs""",",""count"":1425}",",{""id"":""69c485e5-b96f-4730-8891-4ecafcae90da""",",""name"":""Internships""",",""count"":45"
",""loadingDemographicChoices"":false",",""loadedDemographicChoices"":false",",""demographicChoices"":[]",",""loadedFromServer"":true}",",""campaigngroupstore"":{""error"":null",",""loadingCampaignGroups"":false",",""campaignGroups"":[{""campaigns"":[]",",""citizenships"":null",",""customer_organization"":{""name"":""Transport for NSW""",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif"
",""loadingCampaignGroups"":false",",""campaignGroups"":[{""campaigns"":[]",",""citizenships"":null",",""customer_organization"":{""name"":""Transport for NSW""",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237\u002F""",",""id"":""4f0574be-60d6-4e1d-9468-f5e49fe2c237""",",""company_size"":null",",""is_bookmarked_by_requester"":false",",""urls"":"""
",""citizenships"":null",",""customer_organization"":{""name"":""Transport for NSW""",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237\u002F""",",""id"":""4f0574be-60d6-4e1d-9468-f5e49fe2c237""",",""company_size"":null",",""is_bookmarked_by_requester"":false",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237-image.png""",",""content"":{""body"":""\u003Cp\u003ETransport is a dynamic government organisation currently delivering the largest transport infrastructure program in Australia&rsquo;s history. We are looking for driven and passionate individuals from all walks of life to join us and our agencies.\u003C\u002Fp\u003E"
",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237\u002F""",",""id"":""4f0574be-60d6-4e1d-9468-f5e49fe2c237""",",""company_size"":null",",""is_bookmarked_by_requester"":false",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237-image.png""",",""urls"":""{}""",",""content"":{""body"":""\u003Cp\u003ETransport is a dynamic government organisation currently delivering the largest transport infrastructure program in Australia&rsquo;s history. We are looking for driven and passionate individuals from all walks of life to join us and our agencies.\u003C\u002Fp\u003E""}",",""company_address"":""""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237-main-banner.png""",",""login_to_apply_enabled"":true",",""br_certificate"":null",",""company_website"":""""",",""is_active"":true",",""slug"":""transport-for-nsw""",",""uploaded_logo"":null",",""is_enabled"":true",",""is_local"":fals"
",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237\u002F""",",""id"":""4f0574be-60d6-4e1d-9468-f5e49fe2c237""",",""company_size"":null",",""is_bookmarked_by_requester"":false",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237-image.png""",",""urls"":""{}""",",""content"":{""body"":""\u003Cp\u003ETransport is a dynamic government organisation currently delivering the largest transport infrastructure program in Australia&rsquo;s history. We are looking for driven and passionate individuals from all walks of life to join us and our agencies.\u003C\u002Fp\u003E""}",",""company_address"":""""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237-main-banner.png""",",""login_to_apply_enabled"":true",",""br_certificate"":null",",""company_website"":""""",",""is_active"":true",",""slug"":""transport-for-nsw""",",""uploaded_logo"":null",",""is_enabled"":true",",""description"":""Transport is a dynamic government organisation currently delivering the largest transport infrastructure program in Australia’s history. We are looking for driven and passionate individuals from all walks of life to join us and our agencies.""",",""is_local"":false}",",""boosted_disciplines"":null",",""is_boosted"":false",",""demographics"":null",",""content_demographics"":[""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fdee72d35-32db-48a3-bdc8-50b45e1b232d-equal-right-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff61278e3-e843-4ab4-9e1e-fcf17a58480a-cultural-diversity.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51-disability-small-icon.png""]",",""disciplines"":[""human-resources""",",""engineering-mechanical""",",""environment""",",""information-technology""",",""engineering-mechatronics""",",""planning-and-surveying""",",""computer-science""",",""accounting""",",""marketing-and-sales""",",""telecommunications""",",""engineering""",",""engineering-environmental""",",""engineering-electrical""",",""engineering-civil-structural""",",""banking-and-finance""",",""media-and-advertising""",",""science""",",""engineering-software""",",""communications""]",",""end"":""2016-12-31"
",""content"":{""body"":""\u003Cp\u003ETransport is a dynamic government organisation currently delivering the largest transport infrastructure program in Australia&rsquo;s history. We are looking for driven and passionate individuals from all walks of life to join us and our agencies.\u003C\u002Fp\u003E""}",",""company_address"":""""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237-main-banner.png""",",""login_to_apply_enabled"":true",",""br_certificate"":null",",""company_website"":""""",",""is_active"":true",",""slug"":""transport-for-nsw""",",""uploaded_logo"":null",",""is_enabled"":true",",""description"":""Transport is a dynamic government organisation currently delivering the largest transport infrastructure program in Australia’s history. We are looking for driven and passionate individuals from all walks of life to join us and our agencies.""",",""is_local"":false}",",""boosted_disciplines"":null",",""is_boosted"":false",",""demographics"":null",",""content_demographics"":[""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fdee72d35-32db-48a3-bdc8-50b45e1b232d-equal-right-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff61278e3-e843-4ab4-9e1e-fcf17a58480a-cultural-diversity.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51-disability-small-icon.png""]",",""disciplines"":[""human-resources""",",""engineering-mechanical""",",""environment""",",""information-technology""",",""engineering-mechatronics""",",""planning-and-surveying""",",""computer-science""",",""accounting""",",""marketing-and-sales""",",""telecommunications""",",""engineering""",",""engineering-environmental""",",""engineering-electrical""",",""engineering-civil-structural""",",""banking-and-finance""",",""media-and-advertising""",",""science""",",""engineering-software""",",""communications""]",",""graduation_dates"":[{""start"":""2014-01-01""",",""end"":""2016-12-31""}",",""end"":""2020-12-31"
",""company_address"":""""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4f0574be-60d6-4e1d-9468-f5e49fe2c237-main-banner.png""",",""login_to_apply_enabled"":true",",""br_certificate"":null",",""company_website"":""""",",""is_active"":true",",""slug"":""transport-for-nsw""",",""uploaded_logo"":null",",""is_enabled"":true",",""description"":""Transport is a dynamic government organisation currently delivering the largest transport infrastructure program in Australia’s history. We are looking for driven and passionate individuals from all walks of life to join us and our agencies.""",",""is_local"":false}",",""boosted_disciplines"":null",",""is_boosted"":false",",""demographics"":null",",""content_demographics"":[""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F4aa88082-211b-4a43-b7c9-05c0b0a5aa0f-equal-opportunities.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002F73e7e18b-57fe-4b46-9796-5a495ba3f33e-indigeneous-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fdee72d35-32db-48a3-bdc8-50b45e1b232d-equal-right-small-icon.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff61278e3-e843-4ab4-9e1e-fcf17a58480a-cultural-diversity.png""",",""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Ff95648e8-f8d4-4a8a-8e0c-2517827ece51-disability-small-icon.png""]",",""disciplines"":[""human-resources""",",""engineering-mechanical""",",""environment""",",""information-technology""",",""engineering-mechatronics""",",""planning-and-surveying""",",""computer-science""",",""accounting""",",""marketing-and-sales""",",""telecommunications""",",""engineering""",",""engineering-environmental""",",""engineering-electrical""",",""engineering-civil-structural""",",""banking-and-finance""",",""media-and-advertising""",",""science""",",""engineering-software""",",""communications""]",",""graduation_dates"":[{""start"":""2014-01-01""",",""end"":""2016-12-31""}",",{""start"":""2018-01-01""",",""earliest_closing_interval"":nul"
",""end"":""2016-12-31""}",",{""start"":""2018-01-01""",",""end"":""2020-12-31""}]",",""earliest_closing_interval"":null}",",{""campaigns"":[]",",""citizenships"":null",",""customer_organization"":{""name"":""Bain & Company""",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif"
",""end"":""2020-12-31""}]",",""earliest_closing_interval"":null}",",{""campaigns"":[]",",""citizenships"":null",",""customer_organization"":{""name"":""Bain & Company""",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002Fe175d71c-1afd-46fb-b087-201e9f3b6d5a\u002F""",",""id"":""e175d71c-1afd-46fb-b087-201e9f3b6d5a""",",""company_size"":null",",""is_bookmarked_by_requester"":false",",""urls"":"""
",""citizenships"":null",",""customer_organization"":{""name"":""Bain & Company""",",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002Fe175d71c-1afd-46fb-b087-201e9f3b6d5a\u002F""",",""id"":""e175d71c-1afd-46fb-b087-201e9f3b6d5a""",",""company_size"":null",",""is_bookmarked_by_requester"":false",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fe175d71c-1afd-46fb-b087-201e9f3b6d5a-Bain_logo_stacked.png""",",""urls"":""{}""",",""content"":{""body"":""\u003Cp\u003EBain &amp; Company is one of the world's leading global business consulting firms",", serving clients across six continents on issues of strategy",", operations",", organisation and mergers and acquisitions.\u003C\u002Fp\u003E"
",""country"":{""id"":""AU""",",""url"":""\u002Fapi\u002Fcountries\u002FAU""",",""code"":""AU""",",""name"":""Australia""",",""nationality_name"":""Australian""",",""flag"":""\u002Fstatic\u002Fflags\u002Fau.gif""}",",""state"":""published""",",""url"":""http:\u002F\u002Fau.gradconnection.com\u002Fapi\u002Fcustomerorganizationlist\u002Fe175d71c-1afd-46fb-b087-201e9f3b6d5a\u002F""",",""id"":""e175d71c-1afd-46fb-b087-201e9f3b6d5a""",",""company_size"":null",",""is_bookmarked_by_requester"":false",",""logo"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fe175d71c-1afd-46fb-b087-201e9f3b6d5a-Bain_logo_stacked.png""",",""urls"":""{}""",",""content"":{""body"":""\u003Cp\u003EBain &amp; Company is one of the world's leading global business consulting firms",", serving clients across six continents on issues of strategy",", operations",", technology",", organisation and mergers and acquisitions.\u003C\u002Fp\u003E""}",",""company_address"":""""",",""banner"":""https:\u002F\u002Fmedia.cdn.gradconnection.com\u002Fuploads\u002Fe175d71c-1afd-46fb-b087-201e9f3b6d5a-banner-for-scholarship.jpg""",",""login_to_apply_enabled"":true",",""br_certificate"":null",",""company_website"":""""",",""is_active"":true",",""slug"":""bain-company""",",""uploaded_logo"":null",",""is_enabled"":true",",""description"":""Bain & Company is one of the world's leading global business consulting firms",", serving clients across six continents on issues of strategy",", operations",", technology",",""is_local"":fals"
